[SIgnAL] [r] [:] [std_logic_veCTor] [(] [500] [downto] [3] [)] [;] [r] [:=] [o"12345"] [;] [xor] [if] [wow] [such] [token] [list] [of] [x"29292"] [xor] [then] [weeeeee] [having] [some] [fun] [with] [tokens] [when] [x] [=] [3] [else] [1] [;] 
Categorized Tokens:
               Token|           Type|  KW?| Token Type (if any)|Width (if any)
              SIgnAL|   T_Identifier|    1|                 N/A|         0
                   r|   T_Identifier|    0|    std_logic_vector|       498
                   :|        T_Other|    0|                 N/A|         0
    std_logic_veCTor|   T_Identifier|    0|                 N/A|         0
                   (|        T_Other|    0|                 N/A|         0
                 500|      T_Literal|    0|             integer|         0
              downto|   T_Identifier|    1|                 N/A|         0
                   3|      T_Literal|    0|             integer|         0
                   )|        T_Other|    0|                 N/A|         0
                   ;|        T_Other|    0|                 N/A|         0
                   r|   T_Identifier|    0|    std_logic_vector|       498
                  :=|        T_Other|    0|                 N/A|         0
            o"12345"|      T_Literal|    0|    std_logic_vector|        15
                   ;|        T_Other|    0|                 N/A|         0
                 xor|     T_Operator|    1|                 N/A|         0
                  if|   T_Identifier|    1|                 N/A|         0
                 wow|   T_Identifier|    0|                 N/A|         0
                such|   T_Identifier|    0|                 N/A|         0
               token|   T_Identifier|    0|                 N/A|         0
                list|   T_Identifier|    0|                 N/A|         0
                  of|   T_Identifier|    1|                 N/A|         0
            x"29292"|      T_Literal|    0|    std_logic_vector|        20
                 xor|     T_Operator|    1|                 N/A|         0
                then|   T_Identifier|    1|                 N/A|         0
             weeeeee|   T_Identifier|    0|                 N/A|         0
              having|   T_Identifier|    0|                 N/A|         0
                some|   T_Identifier|    0|                 N/A|         0
                 fun|   T_Identifier|    0|                 N/A|         0
                with|   T_Identifier|    1|                 N/A|         0
              tokens|   T_Identifier|    0|                 N/A|         0
                when|   T_Identifier|    1|                 N/A|         0
                   x|   T_Identifier|    0|                 N/A|         0
                   =|     T_Operator|    0|                 N/A|         0
                   3|      T_Literal|    0|             integer|         0
                else|   T_Identifier|    1|                 N/A|         0
                   1|      T_Literal|    0|             integer|         0
                   ;|        T_Other|    0|                 N/A|         0
Conditional Token List:
               Token|           Type|  KW?| Token Type (if any)|Width (if any)
                 wow|   T_Identifier|    0|                 N/A|         0
                such|   T_Identifier|    0|                 N/A|         0
               token|   T_Identifier|    0|                 N/A|         0
                list|   T_Identifier|    0|                 N/A|         0
                  of|   T_Identifier|    1|                 N/A|         0
            x"29292"|      T_Literal|    0|    std_logic_vector|        20
                 xor|     T_Operator|    1|                 N/A|         0
          (new line)|     T_Operator|    0|                 N/A|         0
                   x|   T_Identifier|    0|                 N/A|         0
                   =|     T_Operator|    0|                 N/A|         0
                   3|      T_Literal|    0|             integer|         0
          (new line)|     T_Operator|    0|                 N/A|         0
